TITLE: Imperium Territory in the Outer Rim
NAMESPACE: 0 (Main)
LAST_EDIT: 2025-12-08T03:39:35Z
======================================================================
The '''[[The Galaxy#Outer Rim|Outer Rim Territories]]''' are the one region of the galaxy where control is truly spread out among many powers. Traditionally both the [[Galactic Empire|Empire]] and [[New Republic|Republic]] controlled significant areas with in region, with the [[Corporate Sector Authority]] and [[Hutt|Hutts]] serving as regional powers as well. Much of the region has historically been outside of the formal control of any power, though major powers often work behind the scenes.

Since the advent of the '''[[Imperium]]''' control of several areas has changed. The Corporate Sector had largely been aligned with the Empire, but shifted to a more neutral or even Republic leaning attitude when Imperator [[Tyler Damion|Damion I]] came to power. Several Imperial worlds in the [[:starwars:New Territories|New Territories]], most notably the former throne world of [[Dreven]], defected and joined the New Republic, within a few years most returned to the Imperium.

Meanwhile to the south, a number of worlds flocked to join the Imperium in its early days, particular those with association to then [[Grand Moff]] [[Johanna Siri te Danaan]]. Following her exit from the [[Moff's Council]] and Imperium, many of those same worlds reasserted their independence, though relationships are usually cordial between Imperium and non-Imperium worlds in the region.

The lists below represent a comprehensive representation of Imperium territory within the Outer Rim. Not every location is actively administered or garrisoned by the Imperium or its allies, but all fall within the domains the Imperium controls. None is actively claimed or contested by another galactic nor are any recognised as independently controlled, even where Imperium control is nominal.

== [[:starwars:New Territories/Legends|New Territories]] ==
* [[:starwars:Spefik|Spefik]]
* [[:starwars:Vuchelle|Vuchelle]]
* [[:starwars:Zeffliffl|Zeffliffl]]

=== [[:starwars:Braxant sector/Legends|Braxant Sector]] ===

* [[:starwars:Bnar VII|Bnar VII]]
* [[:starwars:Kindlabethia|Kindlabethia]]
* [[:starwars:Rimcee Station|Rimcee Station]]
* [[:starwars:Bastion/Legends|Sartinaynian]]

=== [[:starwars:Cademimu sector/Legends|Cademimu Sector]] ===

* [[:starwars:Bazarre|Bazarre]]
* [[:starwars:Cademimu V|Cademimu V]]
* [[:starwars:Hitaka|Hitaka]]
* [[:starwars:Lenico IV|Lenico IV]]
* [[:starwars:Oznek|Oznek]]
* [[:starwars:Paarin Minor|Paarin Minor]]
* [[:starwars:Patch-4|Patch-4]]
* [[:starwars:Phaeda/Legends|Phaeda]]
* [[:starwars:Port Haven/Legends|Port Haven]]
* [[:starwars:Wilpiet|Wilpiet]]

=== [[:starwars:Carrion sector/Legends|Carrion Sector]] ===

* [[:starwars:Baramorra|Baramorra]]
* [[:starwars:Gelda system/Legends|Gelda]]
* [[:starwars:Sojourn (moon)|Sojourn]]
* [[:starwars:Zin Taal|Zin Taal]]

=== [[:starwars:Cassander sector/Legends|Cassander Sector]] ===

* [[:starwars:Altunna|Altunna]]
* [[:starwars:Biitu|Biitu]]
* [[:starwars:Cassander|Cassander]]
* [[:starwars:Forsen|Forsen]]
* [[:starwars:Garqi/Legends|Garqi]]
* [[:starwars:Isiring|Isiring]]
* [[:starwars:Minashee/Legends|Minashee]]
* [[:starwars:Monhudle|Monhudle]]
* [[:starwars:New Bakstre|New Bakstre]]
* [[:starwars:Ord Canfre/Legends|Ord Canfre]]
* [[:starwars:Peldon Minor|Peldon Minor]]

=== [[:starwars:Ciutric sector/Legends|Ciutric Sector]] ===

* [[:starwars:Binquaros|Binquaros]]
* [[:starwars:Ciutric IV|Ciutric IV]]
* [[:starwars:Corvis Minor III|Corvis Minor III]]
* [[:starwars:Corvis Minor IV|Corvis Minor IV]]
* [[:starwars:Huro|Huro]]
* [[:starwars:Liinade III|Liinade III]]
* [[:starwars:Liok|Liok]]
* [[:starwars:New Holgha|New Holgha]]
* [[:starwars:Trif|Trif]]

=== [[:starwars:Corosi sector/Legends|Corosi Sector]] ===

* [[:starwars:Aefao|Aefao]]

=== [[:starwars:Chopani sector/Legends|Chopani Sector]] ===

* [[:starwars:Antmuel VI|Antmuel VI]]
* [[Dreven]]
* [[:starwars:RZ7-6113-23|RZ7-6113-23]]

=== [[:starwars:D'Astan sector/Legends|D'Astan Sector]] ===

* [[:starwars:Axxila/Legends|Axilla]]
* [[:starwars:Doli|Doli]]
* [[:starwars:Nez Peron/Legends|Nez Peron]]
* [[:starwars:Ord Cestus/Legends|Ord Cestus]]
* [[:starwars:Rivvidu|Rivvidu]]
<br>
<br>
<br>
|
| style="width: 33%;"|
=== [[:starwars:Dantus sector/Legends|Dantus Sector]] ===

* [[:starwars:Cirrus|Cirrus]]
* [[:starwars:Dontamo|Dontamo]]
* [[:starwars:Dreighton|Dreighton]]
* [[:starwars:Ganlihk|Ganlihk]]
* [[:starwars:Hoogon Two|Hoogon Two]]
* [[:starwars:Imdaar/Legends|Imdaar]]
* [[:starwars:Kemla|Kemla]]
* [[:starwars:Kobbahn|Kobbahn]]
* [[:starwars:Sorl|Sorl]]
* [[:starwars:Troska|Troska]]

=== [[:starwars:Dynali sector/Legends|Dynali Sector]] ===

* [[:starwars:Ord Thoden|Ord Thoden]]
* [[:starwars:Taspir III|Taspir III]]

=== [[:starwars:Fath sector/Legends|Fath Sector]] ===

* [[:starwars:JanFathal|JanFathal]]
* [[:starwars:Merikon|Merikon]]
* [[:starwars:Ord Cantrell/Legends|Ord Cantrell]]
* [[:starwars:Tangar|Tangar]]
* [[:starwars:Wistril|Wistril]]
* [[:starwars:Yarille|Yarille]]

=== [[:starwars:Halthor sector/Legends|Halthor Sector]] ===

* [[:starwars:Bazaar (planet)|Bazaar]]
* [[:starwars:Doan|Doan]]
* [[:starwars:Essien|Essien]]
* [[:starwars:Halthor|Halthor]]
* [[:starwars:Janguine|Janguine]]
* [[:starwars:Magagran|Magranan]]
* [[:starwars:Ottethan/Legends|Ottethan]]
* [[:starwars:Tel IV|Tel IV]]
* [[:starwars:Trinta|Trinta]]

=== [[:starwars:Lahara sector/Legends|Lahara Sector]] ===

* [[:starwars:Agamar/Legends|Agamar]]
* [[:starwars:Chabosh|Chabosh]]
* [[:starwars:Chrellis|Chrellis]]
* [[:starwars:Gandolo IV/Legends|Gandolo IV]]
* [[:starwars:Hazzard|Hazzard]]
* [[:starwars:Horn Station|Horn Station]]
* [[:starwars:Kebolar|Kebolar]]
* [[:starwars:Oorn Tchis|Oorn Tchis]]

=== [[:starwars:Myto sector/Legends|Myto Sector]] ===

* [[:starwars:Ahakista/Legends|Ahakista]]
* [[:starwars:Artorias|Artorias]]
* [[:starwars:Criton's Point|Criton's Point]]
* [[:starwars:Destrillion|Destrillion]]
* [[:starwars:Dubrillion/Legends|Dubrillion]]
* [[:starwars:Gabredor III/Legends|Gabredor III]]

=== [[:starwars:Nijune sector/Legends|Nijune Sector]] ===

* [[:starwars:Aar|Aar]]
* [[:starwars:Kabieroun|Kabieroun]]
* [[:starwars:Mentanar Vosk|Mentanar Vosk]]
* [[:starwars:Meserian|Meserian]]
* [[:starwars:Vrosynri 8|Vrosynri 8]]

=== [[:starwars:Noonian sector/Legends|Noonian Sector]] ===

* [[:starwars:Balanor|Balanor]]
* [[:starwars:Baskarn|Baskarn]]
* [[:starwars:Delderaan|Delderaan]]
* [[:starwars:Er'Kit/Legends|Er'Kit]]
* [[:starwars:Gobindi|Gobindi]]
* [[:starwars:Movris|Movris]]
* [[:starwars:Noonar|Noonar]]
* [[:starwars:Odryn|Odryn]]
* [[:starwars:Ord Sigatt|Ord Sigatt]]
* [[:starwars:Revery|Revery]]
* [[:starwars:Rol Two|Rol Two]]
* [[:starwars:Sintheti|Sintheti]]
* [[:starwars:Storinal|Storinal]]
* [[:starwars:Tikath|Tikath]]
* [[:starwars:Zongorlu|Zongorlu]]

=== [[:starwars:Obtrexta sector/Legends|Obtrexta Sector]] ===

* [[:starwars:Bescane/Legends|Bescane]]
* [[:starwars:Dolis 3|Dolis 3]]
* [[:starwars:Fegorosk IV|Fegorosk IV]]
* [[:starwars:Jaemus/Legends|Jaemus]]
* [[:starwars:Mulvar Sensor Station|Mulvar Sensor Station]]
* [[:starwars:Muunilinst/Legends|Muunilist]]
* [[:starwars:Quanton|Quanton]]

=== [[:starwars:Oplovis sector/Legends|Oplovis Sector]] ===

* [[:starwars:Akuria II|Akuria II]]
* [[:starwars:Harrod's Planet|Harrod's Planet]]
* [[:starwars:Ketaris/Legends|Ketaris]]
* [[:starwars:Oplovis|Oplovis]]
* [[:starwars:Vosteltig ship yards|Vosteltig Shipyards]]
* [[:starwars:Yuvern/Legends|Yuvern]]
<br>
<br>
<br>
|
| style="width: 33%;"|
=== [[:starwars:Oricho sector/Legends|Oricho Sector]] ===

* [[:starwars:Borgo Prime/Legends|Borgo Prime]]
* [[:starwars:Pas'sic|Pas'sic]]
* [[:starwars:Pleida|Pleida]]
* [[:starwars:Polus|Polus]]
* [[:starwars:Sirdar|Sirdar]]
* [[:starwars:Veronia system/Legends|Veronia]]

=== [[:starwars:Perinn sector/Legends|Perinn Sector]] ===

* [[:starwars:Brodo Asogi|Brodo Asogi]]
* [[:starwars:Cantras Gola|Cantras Gola]]
* [[:starwars:G'haris|G'haris]]
* [[:starwars:Gandrossi VI|Gandrossi VI]]
* [[:starwars:Parshoone|Parshoone]]
* [[:starwars:Valc VII|Valc VII]]

=== [[:starwars:Prefsbelt sector/Legends|Prefsbelt Sector]] ===

* [[:starwars:Bid'jerma|Bid'jerma]]
* [[:starwars:Borosk/Legends|Borosk]]
* [[:starwars:Carlac/Legends|Carlac]]
* [[:starwars:Comra/Legends|Comra]]
* [[:starwars:Domgrin|Domgrin]]
* [[:starwars:Kareas system/Legends|Kareas]]
* [[:starwars:Khonji Seven|Khonji Seven]]
* [[:starwars:Marquarra|Marquarra]]
* [[:starwars:Nosken|Nosken]]
* [[:starwars:Ompersan|Ompersan]]
* [[:starwars:Ord Mynock/Legends|Ord Mynock]]
* [[:starwars:Prefsbelt IV/Legends|Prefsbelt IV]]
* [[:starwars:Yaga Minor/Legends|Yaga Minor]]
* [[:starwars:Yorgraxx|Yorgraxx]]

=== [[:starwars:Quelii sector/Legends|Quelii Sector]] ===

* [[:starwars:Amorris|Amorris]]
* [[:starwars:Cathar_(location)/Legends|Cathar]]
* [[:starwars:Corstris|Corstris]]
* [[:starwars:Dathomir/Legends|Dathomir]]
* [[:starwars:Drackmar|Drackmar]]
* [[:starwars:Fere|Fere]]
* [[:starwars:Halmad/Legends|Halmad]]
* [[:starwars:Morseer|Morseer]]
* [[:starwars:Orimanther|Orimanther]]
* [[:starwars:Paecia/Legends|Paecia]]
* [[:starwars:Pil Diller|Pil Diller]]
* [[:starwars:Praven Prime|Praven Prime]]
* [[:starwars:Quelii|Quelii]]
* [[:starwars:Selcaron|Selcaron]]
* [[:starwars:Varn|Varn]]
* [[:starwars:Vinsoth/Legends|Vinsoth]]
* [[:starwars:Wol Cabassh/Legends|Wol Cabassh]]

=== [[:starwars:Raioballo sector/Legends|Raioballo Sector]] ===

* [[:starwars:Alurion|Alurion]]
* [[:starwars:Anx Minor/Legends|Anx Minor]]
* [[:starwars:Dantooine/Legends|Dantooine]]
* [[:starwars:Gravlex Med/Legends|Gravlex Med]]
* [[:starwars:Neka|Neka]]
* [[:starwars:Shusugaunt|Shusugaunt]]
* [[:starwars:Sinsang|Sinsang]]
* [[:starwars:Tertiary Kesmere|Tertiary Kesmere]]
* [[:starwars:Verig|Verig]]

=== [[:starwars:Relgim sector/Legends|Relgim Sector]] ===

* [[:starwars:Ord Biniir/Legends|Ord Biniir]]
* [[:starwars:Rhuvia system/Legends|Rhuvia]]
* [[:starwars:Sestooine|Sestooine]]
* [[:starwars:Ushmin|Ushmin]]
* [[:starwars:Vykos|Vykos]]

=== [[:starwars:Sprizen sector/Legends|Sprizen Sector]] ===

* [[:starwars:Abafar/Legends|Abafar]]
* [[:starwars:Asher III|Asher III]]
* [[:starwars:Esooma|Esooma]]
* [[:starwars:Jargridia system/Legends|Jargridia]]
* [[:starwars:Keeper's World|Keeper's World]]
* [[:starwars:New Agamar|New Agamar]]
* [[:starwars:Ramoa|Ramoa]]
* [[:starwars:Salin|Salin]]

=== [[:starwars:Tragan Cluster/Legends|Tragan Cluster]] ===

* [[:starwars:Ord Traga|Ord Traga]]
* [[:starwars:Shaum Hii/Legends|Shaum Hii]]

=== [[:starwars:Velcar sector/Legends|Velcar Sector]] ===

* [[:starwars:Bettok|Bettok]]
* [[:starwars:Bextar|Bextar]]
* [[:starwars:Capza|Capza]]
* [[:starwars:Churruma|Churruma]]
* [[:starwars:Endex|Endex]]
* [[:starwars:Entralla/Legends|Entralla]]
* [[:starwars:Ryloon|Ryloon]]

=== [[:starwars:Weneen sector/Legends|Weneen Sector]] ===

* [[:starwars:Barpine|Barpine]]
* [[:starwars:Borcorash|Borcorash]]
* [[:starwars:G'wenee/Legends|G'wenee]]
* [[:starwars:Jussafet Four|Jussafet Four]]
|}

== [[:starwars:The Slice/Legends|The Slice]] ==

{| style="width: 90%;"
|-
| style="width: 33%;"|
* [[:starwars:Fwillsving|Fwillsving]]
|
| style="width: 33%;"|
* [[:starwars:Kubindi/Legends|Kubindi]]
|
| style="width: 33%;"|

|}

== [[:starwars:Trailing Sectors/Legends|Trailing Sectors]] ==

{| style="width: 90%;"
|-
| style="width: 33%;"|
* [[:starwars:Bpfassh|Bpfassh]]
* [[:starwars:Eriadu/Legends|Eriadu]]
* [[:starwars:Praesitlyn/Legends|Praesitlyn]]
|
| style="width: 33%;"|
* [[Sluis Van|Sluis Unimiel]]
* [[Sullust]]
* [[:starwars:Sulon/Legends|Sulon]]
|
| style="width: 33%;"|
* [[:starwars:Svivren|Svivren]]
* [[:starwars:Uvena Prime/Legends|Uvena Prime]]
* [[:starwars:Uvena III|Uvena III]]
|}

== [[:starwars:Western Reaches/Legends|Western Reaches]] ==

{| style="width: 90%;"
|-
| style="width: 33%;"|
* [[:starwars:Belsavis/Legends|Belsavis]]
* [[:starwars:Mustafar/Legends|Mustafar]]
* [[:starwars:Omwat/Legends|Omwat]]
|
| style="width: 33%;"|
* [[:starwars:Orto/Legends|Orto]]
* [[:starwars:Polis Massa/Legends|Polis Massa]]
* [[:starwars:Skor II|Skor II]]
|
| style="width: 33%;"|
* [[:starwars:Subterrel/Legends|Subterrel]]
* [[:starwars:Swellen|Swellen]]
|}

== South of the Trailing Sectors ==

{| style="width: 90%;"
|-
| style="width: 33%;"|
* [[:starwars:Adarlon/Legends|Adarlon]]
* [[:starwars:Alzoc III/Legends|Alzoc III]]
|
| style="width: 33%;"|
* [[:starwars:Clak'dor IV|Clak'dor IV]]
* [[:starwars:Clak'dor VII/Legends|Clak'dor VII]]

|
| style="width: 33%;"|
* [[:starwars:Kal'Shebbol/Legends|Kal'Shebbol]]
* [[:starwars:Utapau/Legends|Utapau]]
|}

[[Category:Location subpages]]
